L,g,h,long_mag
8,0.30000000000000004,0.0024494897427831787,0.988312205826413
8,0.30000000000000004,0.001790894165154248,0.988303402120675
8,0.30000000000000004,0.0013093755220788574,0.98829673000028
8,0.30000000000000004,0.0009573230463183821,0.988291420740967
8,0.30000000000000004,0.0006999271023161168,0.98828673761098
8,0.30000000000000004,0.0005117373392823427,0.98828181719498
8,0.30000000000000004,0.00037414625544461,0.988275421778748
8,0.30000000000000004,0.00027354935768325616,0.98826551258892
8,0.30000000000000004,0.00020000000000000004,0.988248478456279
8,0.4,0.029999999999999995,0.979210835416731
8,0.4,0.021933884439777857,0.979009199078216
8,0.4,0.016036509553917645,0.978859209111681
8,0.4,0.011724764912434108,0.978747946341179
8,0.4,0.008572321289096402,0.978665369141849
8,0.4,0.006267476817856269,0.978603658969751
8,0.4,0.004582337075061536,0.978556566916145
8,0.4,0.003350281728950314,0.978518727764529
8,0.4,0.0024494897427831787,0.9784848388914
8,0.4,0.001790894165154248,0.9784485022168
8,0.4,0.0013093755220788574,0.978400357248276
8,0.4,0.0009573230463183821,0.978324822022672
8,0.4,0.0006999271023161168,0.978194181277364
8,0.4,0.0005117373392823427,0.977957691923279
8,0.4,0.00037414625544461,0.977521415380396
8,0.4,0.00027354935768325616,0.976710961021453
8,0.4,0.00020000000000000004,0.975203225031471
8,0.5,0.029999999999999995,0.966106059865284
8,0.5,0.021933884439777857,0.965730310045891
8,0.5,0.016036509553917645,0.965445034421573
8,0.5,0.011724764912434108,0.965224373888496
8,0.5,0.008572321289096402,0.965044705781521
8,0.5,0.006267476817856269,0.964881407090567
8,0.5,0.004582337075061536,0.964703576804365
8,0.5,0.003350281728950314,0.964465001669607
8,0.5,0.0024494897427831787,0.964088078981234
8,0.5,0.001790894165154248,0.963434623349718
8,0.5,0.0013093755220788574,0.962252607729688
8,0.5,0.0009573230463183821,0.96007980809934
8,0.5,0.0006999271023161168,0.956073642388651
8,0.5,0.0005117373392823427,0.948725713626502
8,0.5,0.00037414625544461,0.935432486811235
8,0.5,0.00027354935768325616,0.912002231174043
8,0.5,0.00020000000000000004,0.872527433879542
8,0.6000000000000001,0.029999999999999995,0.948301991085704
8,0.6000000000000001,0.021933884439777857,0.947564813661603
8,0.6000000000000001,0.016036509553917645,0.94693268374708
8,0.6000000000000001,0.011724764912434108,0.946315119777807
8,0.6000000000000001,0.008572321289096402,0.945583958115111
8,0.6000000000000001,0.006267476817856269,0.944533594965107
8,0.6000000000000001,0.004582337075061536,0.942808826533676
8,0.6000000000000001,0.003350281728950314,0.939776216320288
8,0.6000000000000001,0.0024494897427831787,0.934302618080009
8,0.6000000000000001,0.001790894165154248,0.924401099825915
8,0.6000000000000001,0.0013093755220788574,0.906752795182243
8,0.6000000000000001,0.0009573230463183821,0.876323004591557
8,0.6000000000000001,0.0006999271023161168,0.826796758585039
8,0.6000000000000001,0.0005117373392823427,0.753054123591597
8,0.6000000000000001,0.00037414625544461,0.655747389230777
8,0.6000000000000001,0.00027354935768325616,0.544153725452746
8,0.6000000000000001,0.00020000000000000004,0.432558963316035
8,0.7000000000000001,0.029999999999999995,0.92364829713752
8,0.7000000000000001,0.021933884439777857,0.921737666859358
8,0.7000000000000001,0.016036509553917645,0.919504929959731
8,0.7000000000000001,0.011724764912434108,0.916367545140722
8,0.7000000000000001,0.008572321289096402,0.911326450594475
8,0.7000000000000001,0.006267476817856269,0.902655961492905
8,0.7000000000000001,0.004582337075061536,0.887459858012819
8,0.7000000000000001,0.003350281728950314,0.861234294366692
8,0.7000000000000001,0.0024494897427831787,0.817997821241496
8,0.7000000000000001,0.001790894165154248,0.752120696347477
8,0.7000000000000001,0.0013093755220788574,0.662454504814114
8,0.7000000000000001,0.0009573230463183821,0.556040321250932
8,0.7000000000000001,0.0006999271023161168,0.446232677030928
8,0.7000000000000001,0.0005117373392823427,0.34572987147049
8,0.7000000000000001,0.00037414625544461,0.261513776966933
8,0.7000000000000001,0.00027354935768325616,0.19490042007187
8,0.7000000000000001,0.00020000000000000004,0.144009484576004
8,0.8,0.029999999999999995,0.886514306419666
8,0.8,0.021933884439777857,0.879528539958631
8,0.8,0.016036509553917645,0.869056383506663
8,0.8,0.011724764912434108,0.852011976948965
8,0.8,0.008572321289096402,0.823729908845376
8,0.8,0.006267476817856269,0.778281860318154
8,0.8,0.004582337075061536,0.710617119937112
8,0.8,0.003350281728950314,0.620763149988768
8,0.8,0.0024494897427831787,0.516794698978221
8,0.8,0.001790894165154248,0.41192089368323
8,0.8,0.0013093755220788574,0.3175992632857
8,0.8,0.0009573230463183821,0.239493683448975
8,0.8,0.0006999271023161168,0.178163296761915
8,0.8,0.0005117373392823427,0.131506605579203
8,0.8,0.00037414625544461,0.0966462558993567
8,0.8,0.00027354935768325616,0.070857856022965
8,0.8,0.00020000000000000004,0.0518837284669139
8,0.9,0.029999999999999995,0.822014055155141
8,0.9,0.021933884439777857,0.796553001948609
8,0.9,0.016036509553917645,0.757314839507609
8,0.9,0.011724764912434108,0.698810063422367
8,0.9,0.008572321289096402,0.618966959495037
8,0.9,0.006267476817856269,0.522872920595897
8,0.9,0.004582337075061536,0.422030863794842
8,0.9,0.003350281728950314,0.328382233847144
8,0.9,0.0024494897427831787,0.249088530827009
8,0.9,0.001790894165154248,0.18595265871846
8,0.9,0.0013093755220788574,0.137529987424315
8,0.9,0.0009573230463183821,0.10118431611712
8,0.9,0.0006999271023161168,0.0742294932156336
8,0.9,0.0005117373392823427,0.0543701049724984
8,0.9,0.00037414625544461,0.0397903372188076
8,0.9,0.00027354935768325616,0.0291070675177264
8,0.9,0.00020000000000000004,0.021286974645155
8,1.0,0.029999999999999995,0.705880787450788
8,1.0,0.021933884439777857,0.642863528599734
8,1.0,0.016036509553917645,0.56136536492554
8,1.0,0.011724764912434108,0.467772071532613
8,1.0,0.008572321289096402,0.37332536500334
8,1.0,0.006267476817856269,0.288158340895658
8,1.0,0.004582337075061536,0.217458336987405
8,1.0,0.003350281728950314,0.16184654369266
8,1.0,0.0024494897427831787,0.119495072643548
8,1.0,0.001790894165154248,0.0878320008237703
8,1.0,0.0013093755220788574,0.0644008272950369
8,1.0,0.0009573230463183821,0.0471578424130704
8,1.0,0.0006999271023161168,0.0345069254525193
8,1.0,0.0005117373392823427,0.0252401656939252
8,1.0,0.00037414625544461,0.0184581856577712
8,1.0,0.00027354935768325616,0.0134970272401972
8,1.0,0.00020000000000000004,0.00986874050651146
3,0.0,-0.029999999999999995,-1.0
3,0.0,-0.021933884439777857,-1.0
3,0.0,-0.016036509553917645,-1.0
3,0.0,-0.011724764912434108,-1.0
3,0.0,-0.008572321289096402,-1.0
3,0.0,-0.006267476817856269,-1.0
3,0.0,-0.004582337075061536,-1.0
3,0.0,-0.003350281728950314,-1.0
3,0.0,-0.0024494897427831787,-1.0
3,0.0,-0.001790894165154248,-0.999999999999999
3,0.0,-0.0013093755220788574,-1.0
3,0.0,-0.0009573230463183821,-1.0
3,0.0,-0.0006999271023161168,-1.0
3,0.0,-0.0005117373392823427,-1.0
3,0.0,-0.00037414625544461,-1.0
3,0.0,-0.00027354935768325616,-1.0
3,0.0,-0.00020000000000000004,-1.0
3,0.0,0.00020000000000000004,1.0
3,0.0,0.00027354935768325616,1.0
3,0.0,0.00037414625544461,1.0
3,0.0,0.0005117373392823427,1.0
3,0.0,0.0006999271023161168,1.0
3,0.0,0.0009573230463183821,1.0
3,0.0,0.0013093755220788574,1.0
3,0.0,0.001790894165154248,1.0
3,0.0,0.0024494897427831787,1.0
3,0.0,0.003350281728950314,1.0
3,0.0,0.004582337075061536,1.0
3,0.0,0.006267476817856269,1.0
3,0.0,0.008572321289096402,1.0
3,0.0,0.011724764912434108,1.0
3,0.0,0.016036509553917645,1.0
3,0.0,0.021933884439777857,1.0
3,0.0,0.029999999999999995,1.0
3,0.1,-0.029999999999999995,-0.998773222171761
3,0.1,-0.021933884439777857,-0.998755857458277
3,0.1,-0.016036509553917645,-0.998734514919328
3,0.1,-0.011724764912434108,-0.998702838677334
3,0.1,-0.008572321289096402,-0.998649672566579
3,0.1,-0.006267476817856269,-0.998554712237267
3,0.1,-0.004582337075061536,-0.99838042665806
3,0.1,-0.003350281728950314,-0.998057039205693
3,0.1,-0.0024494897427831787,-0.997454673350652
3,0.1,-0.001790894165154248,-0.996332017074023
3,0.1,-0.0013093755220788574,-0.994242902788035
3,0.1,-0.0009573230463183821,-0.990370439620059
3,0.1,-0.0006999271023161168,-0.983246472726023
3,0.1,-0.0005117373392823427,-0.970322595519047
3,0.1,-0.00037414625544461,-0.947454888091169
3,0.1,-0.00027354935768325616,-0.908691731487001
3,0.1,-0.00020000000000000004,-0.847380548430982
3,0.1,0.00020000000000000004,0.847380548432403
3,0.1,0.00027354935768325616,0.908691731487634
3,0.1,0.00037414625544461,0.947454888090972
3,0.1,0.0005117373392823427,0.9703225955191
3,0.1,0.0006999271023161168,0.983246472726018
3,0.1,0.0009573230463183821,0.990370439620028
3,0.1,0.0013093755220788574,0.99424290278799
3,0.1,0.001790894165154248,0.996332017074045
3,0.1,0.0024494897427831787,0.99745467335065
3,0.1,0.003350281728950314,0.998057039205692
3,0.1,0.004582337075061536,0.998380426658062
3,0.1,0.006267476817856269,0.998554712237265
3,0.1,0.008572321289096402,0.998649672566578
3,0.1,0.011724764912434108,0.998702838677334
3,0.1,0.016036509553917645,0.998734514919328
3,0.1,0.021933884439777857,0.998755857458277
3,0.1,0.029999999999999995,0.998773222171761
3,0.2,-0.029999999999999995,-0.994529591018673
3,0.2,-0.021933884439777857,-0.994015653061193
3,0.2,-0.016036509553917645,-0.99310239906967
3,0.2,-0.011724764912434108,-0.991434608268816
3,0.2,-0.008572321289096402,-0.988361829586283
3,0.2,-0.006267476817856269,-0.982707274357433
3,0.2,-0.004582337075061536,-0.972397344946553
3,0.2,-0.003350281728950314,-0.953959862397212
3,0.2,-0.0024494897427831787,-0.922117652975495
3,0.2,-0.001790894165154248,-0.87023478993213
3,0.2,-0.0013093755220788574,-0.792898575628003
3,0.2,-0.0009573230463183821,-0.690726443131808
3,0.2,-0.0006999271023161168,-0.573408146856745
3,0.2,-0.0005117373392823427,-0.455961072127397
3,0.2,-0.00037414625544461,-0.350962077951315
3,0.2,-0.00027354935768325616,-0.264368713558393
3,0.2,-0.00020000000000000004,-0.19654428383845
3,0.2,0.00020000000000000004,0.196544283838602
3,0.2,0.00027354935768325616,0.264368713558304
3,0.2,0.00037414625544461,0.350962077951537
3,0.2,0.0005117373392823427,0.455961072127138
3,0.2,0.0006999271023161168,0.573408146856509
3,0.2,0.0009573230463183821,0.690726443131988
3,0.2,0.0013093755220788574,0.792898575627981
3,0.2,0.001790894165154248,0.870234789931943
3,0.2,0.0024494897427831787,0.922117652975406
3,0.2,0.003350281728950314,0.953959862397245
3,0.2,0.004582337075061536,0.972397344946569
3,0.2,0.006267476817856269,0.982707274357442
3,0.2,0.008572321289096402,0.988361829586279
3,0.2,0.011724764912434108,0.991434608268818
3,0.2,0.016036509553917645,0.993102399069672
3,0.2,0.021933884439777857,0.994015653061192
3,0.2,0.029999999999999995,0.994529591018673
3,0.30000000000000004,-0.029999999999999995,-0.982753133838372
3,0.30000000000000004,-0.021933884439777857,-0.977529017373735
3,0.30000000000000004,-0.016036509553917645,-0.968078028521913
3,0.30000000000000004,-0.011724764912434108,-0.95118139792318
3,0.30000000000000004,-0.008572321289096402,-0.921860572471481
3,0.30000000000000004,-0.006267476817856269,-0.873621985170982
3,0.30000000000000004,-0.004582337075061536,-0.80064180992519
3,0.30000000000000004,-0.003350281728950314,-0.702352120016661
3,0.30000000000000004,-0.0024494897427831787,-0.587108743379166
3,0.30000000000000004,-0.001790894165154248,-0.469531400945843
3,0.30000000000000004,-0.0013093755220788574,-0.36287239746527
3,0.30000000000000004,-0.0009573230463183821,-0.274041339346194
3,0.30000000000000004,-0.0006999271023161168,-0.204042998468538
3,0.30000000000000004,-0.0005117373392823427,-0.150683697232452
3,0.30000000000000004,-0.00037414625544461,-0.110770024882929
3,0.30000000000000004,-0.00027354935768325616,-0.0812249787833591
3,0.30000000000000004,-0.00020000000000000004,-0.0594795247322792
3,0.30000000000000004,0.00020000000000000004,0.0594795247323117
3,0.30000000000000004,0.00027354935768325616,0.0812249787833847
3,0.30000000000000004,0.00037414625544461,0.110770024882952
3,0.30000000000000004,0.0005117373392823427,0.150683697232453
3,0.30000000000000004,0.0006999271023161168,0.20404299846849
3,0.30000000000000004,0.0009573230463183821,0.274041339346283
3,0.30000000000000004,0.0013093755220788574,0.362872397465182
3,0.30000000000000004,0.001790894165154248,0.469531400945847
3,0.30000000000000004,0.0024494897427831787,0.587108743379161
3,0.30000000000000004,0.003350281728950314,0.702352120016661
3,0.30000000000000004,0.004582337075061536,0.800641809925231
3,0.30000000000000004,0.006267476817856269,0.873621985171022
3,0.30000000000000004,0.008572321289096402,0.921860572471516
3,0.30000000000000004,0.011724764912434108,0.951181397923171
3,0.30000000000000004,0.016036509553917645,0.968078028521908
3,0.30000000000000004,0.021933884439777857,0.977529017373733
3,0.30000000000000004,0.029999999999999995,0.982753133838369
3,0.4,-0.029999999999999995,-0.948480455846557
3,0.4,-0.021933884439777857,-0.923452646720229
3,0.4,-0.016036509553917645,-0.881652476242565
3,0.4,-0.011724764912434108,-0.816731698314816
3,0.4,-0.008572321289096402,-0.726098371413309
3,0.4,-0.006267476817856269,-0.61540709807201
3,0.4,-0.004582337075061536,-0.49803747515162
3,0.4,-0.003350281728950314,-0.388250364606285
3,0.4,-0.0024494897427831787,-0.294852854739407
3,0.4,-0.001790894165154248,-0.220273427726417
3,0.4,-0.0013093755220788574,-0.162979062946563
3,0.4,-0.0009573230463183821,-0.119934487045448
3,0.4,-0.0006999271023161168,-0.0879953784236989
3,0.4,-0.0005117373392823427,-0.0644572636437082
3,0.4,-0.00037414625544461,-0.0471741987264132
3,0.4,-0.00027354935768325616,-0.0345090913016691
3,0.4,-0.00020000000000000004,-0.02523790959221
3,0.4,0.00020000000000000004,0.02523790959221
3,0.4,0.00027354935768325616,0.0345090913016715
3,0.4,0.00037414625544461,0.0471741987264072
3,0.4,0.0005117373392823427,0.0644572636437009
3,0.4,0.0006999271023161168,0.0879953784236822
3,0.4,0.0009573230463183821,0.119934487045445
3,0.4,0.0013093755220788574,0.162979062946561
3,0.4,0.001790894165154248,0.220273427726396
3,0.4,0.0024494897427831787,0.294852854739401
3,0.4,0.003350281728950314,0.388250364606262
3,0.4,0.004582337075061536,0.498037475151604
3,0.4,0.006267476817856269,0.615407098072025
3,0.4,0.008572321289096402,0.726098371413291
3,0.4,0.011724764912434108,0.816731698314796
3,0.4,0.016036509553917645,0.881652476242556
3,0.4,0.021933884439777857,0.923452646720224
3,0.4,0.029999999999999995,0.948480455846559
3,0.5,-0.029999999999999995,-0.867080812632012
3,0.5,-0.021933884439777857,-0.800744977955408
3,0.5,-0.016036509553917645,-0.709180985761509
3,0.5,-0.011724764912434108,-0.598691002548475
3,0.5,-0.008572321289096402,-0.482844051463528
3,0.5,-0.006267476817856269,-0.375450778031477
3,0.5,-0.004582337075061536,-0.284660235653907
3,0.5,-0.003350281728950314,-0.212447526594795
3,0.5,-0.0024494897427831787,-0.157099573579072
3,0.5,-0.001790894165154248,-0.115571507619098
3,0.5,-0.0013093755220788574,-0.0847797572570134
3,0.5,-0.0009573230463183821,-0.0620960516414762
3,0.5,-0.0006999271023161168,-0.0454438432270769
3,0.5,-0.0005117373392823427,-0.0332424070134784
3,0.5,-0.00037414625544461,-0.0243111844535718
3,0.5,-0.00027354935768325616,-0.0177772363040662
3,0.5,-0.00020000000000000004,-0.0129984829842554
3,0.5,0.00020000000000000004,0.0129984829842538
3,0.5,0.00027354935768325616,0.017777236304068
3,0.5,0.00037414625544461,0.0243111844535673
3,0.5,0.0005117373392823427,0.0332424070134902
3,0.5,0.0006999271023161168,0.0454438432270861
3,0.5,0.0009573230463183821,0.0620960516414709
3,0.5,0.0013093755220788574,0.0847797572570096
3,0.5,0.001790894165154248,0.115571507619097
3,0.5,0.0024494897427831787,0.157099573579073
3,0.5,0.003350281728950314,0.212447526594801
3,0.5,0.004582337075061536,0.284660235653909
3,0.5,0.006267476817856269,0.375450778031474
3,0.5,0.008572321289096402,0.482844051463525
3,0.5,0.011724764912434108,0.598691002548454
3,0.5,0.016036509553917645,0.709180985761505
3,0.5,0.021933884439777857,0.800744977955409
3,0.5,0.029999999999999995,0.867080812632013
3,0.6000000000000001,-0.029999999999999995,-0.730884766154497
3,0.6000000000000001,-0.021933884439777857,-0.626678468708319
3,0.6000000000000001,-0.016036509553917645,-0.512515608364048
3,0.6000000000000001,-0.011724764912434108,-0.402746863989403
3,0.6000000000000001,-0.008572321289096402,-0.307496228811306
3,0.6000000000000001,-0.006267476817856269,-0.230464275687626
3,0.6000000000000001,-0.004582337075061536,-0.1708370743762
3,0.6000000000000001,-0.003350281728950314,-0.125847441528159
3,0.6000000000000001,-0.0024494897427831787,-0.0923859670657389
3,0.6000000000000001,-0.001790894165154248,-0.0676941242063985
3,0.6000000000000001,-0.0013093755220788574,-0.0495513129358942
3,0.6000000000000001,-0.0009573230463183821,-0.0362512111241113
3,0.6000000000000001,-0.0006999271023161168,-0.0265132472217287
3,0.6000000000000001,-0.0005117373392823427,-0.0193881047894734
3,0.6000000000000001,-0.00037414625544461,-0.014176578802609
3,0.6000000000000001,-0.00027354935768325616,-0.0103654478345342
3,0.6000000000000001,-0.00020000000000000004,-0.00757869288353391
3,0.6000000000000001,0.00020000000000000004,0.00757869288353069
3,0.6000000000000001,0.00027354935768325616,0.0103654478345251
3,0.6000000000000001,0.00037414625544461,0.014176578802611
3,0.6000000000000001,0.0005117373392823427,0.0193881047894808
3,0.6000000000000001,0.0006999271023161168,0.0265132472217354
3,0.6000000000000001,0.0009573230463183821,0.0362512111241105
3,0.6000000000000001,0.0013093755220788574,0.049551312935899
3,0.6000000000000001,0.001790894165154248,0.0676941242063968
3,0.6000000000000001,0.0024494897427831787,0.0923859670657392
3,0.6000000000000001,0.003350281728950314,0.125847441528167
3,0.6000000000000001,0.004582337075061536,0.170837074376193
3,0.6000000000000001,0.006267476817856269,0.230464275687619
3,0.6000000000000001,0.008572321289096402,0.307496228811306
3,0.6000000000000001,0.011724764912434108,0.402746863989386
3,0.6000000000000001,0.016036509553917645,0.512515608364049
3,0.6000000000000001,0.021933884439777857,0.62667846870831
3,0.6000000000000001,0.029999999999999995,0.730884766154487
3,0.7000000000000001,-0.029999999999999995,-0.572789802471167
3,0.7000000000000001,-0.021933884439777857,-0.460532476499171
3,0.7000000000000001,-0.016036509553917645,-0.357308820153927
3,0.7000000000000001,-0.011724764912434108,-0.270520147713829
3,0.7000000000000001,-0.008572321289096402,-0.201723729901354
3,0.7000000000000001,-0.006267476817856269,-0.149097970199997
3,0.7000000000000001,-0.004582337075061536,-0.109655966914094
3,0.7000000000000001,-0.003350281728950314,-0.0804286813794299
3,0.7000000000000001,-0.0024494897427831787,-0.0589045604885432
3,0.7000000000000001,-0.001790894165154248,-0.0431064044815405
3,0.7000000000000001,-0.0013093755220788574,-0.0315318506448671
3,0.7000000000000001,-0.0009573230463183821,-0.0230599253863439
3,0.7000000000000001,-0.0006999271023161168,-0.0168621610410033
3,0.7000000000000001,-0.0005117373392823427,-0.0123293495167806
3,0.7000000000000001,-0.00037414625544461,-0.00901471306462903
3,0.7000000000000001,-0.00027354935768325616,-0.00659106403678983
3,0.7000000000000001,-0.00020000000000000004,-0.00481897655452013
3,0.7000000000000001,0.00020000000000000004,0.00481897655451602
3,0.7000000000000001,0.00027354935768325616,0.00659106403679238
3,0.7000000000000001,0.00037414625544461,0.00901471306463347
3,0.7000000000000001,0.0005117373392823427,0.0123293495167749
3,0.7000000000000001,0.0006999271023161168,0.0168621610410034
3,0.7000000000000001,0.0009573230463183821,0.0230599253863357
3,0.7000000000000001,0.0013093755220788574,0.0315318506448626
3,0.7000000000000001,0.001790894165154248,0.0431064044815406
3,0.7000000000000001,0.0024494897427831787,0.058904560488545
3,0.7000000000000001,0.003350281728950314,0.0804286813794345
3,0.7000000000000001,0.004582337075061536,0.109655966914099
3,0.7000000000000001,0.006267476817856269,0.14909797019999
3,0.7000000000000001,0.008572321289096402,0.201723729901355
3,0.7000000000000001,0.011724764912434108,0.270520147713826
3,0.7000000000000001,0.016036509553917645,0.357308820153924
3,0.7000000000000001,0.021933884439777857,0.46053247649917
3,0.7000000000000001,0.029999999999999995,0.572789802471169
3,0.8,-0.029999999999999995,-0.433042449887702
3,0.8,-0.021933884439777857,-0.334171234952505
3,0.8,-0.016036509553917645,-0.252132060749651
3,0.8,-0.011724764912434108,-0.187628510925332
3,0.8,-0.008572321289096402,-0.138519733114543
3,0.8,-0.006267476817856269,-0.101811141636889
3,0.8,-0.004582337075061536,-0.0746489045581224
3,0.8,-0.003350281728950314,-0.0546613297863996
3,0.8,-0.0024494897427831787,-0.0399971865450195
3,0.8,-0.001790894165154248,-0.0292559173905693
3,0.8,-0.0013093755220788574,-0.0213948694400178
3,0.8,-0.0009573230463183821,-0.0156443772245224
3,0.8,-0.0006999271023161168,-0.01143883064012
3,0.8,-0.0005117373392823427,-0.00836356543226718
3,0.8,-0.00037414625544461,-0.0061149661696912
3,0.8,-0.00027354935768325616,-0.0044708777386322
3,0.8,-0.00020000000000000004,-0.00326880838118554
3,0.8,0.00020000000000000004,0.00326880838118443
3,0.8,0.00027354935768325616,0.00447087773863353
3,0.8,0.00037414625544461,0.00611496616968976
3,0.8,0.0005117373392823427,0.00836356543226602
3,0.8,0.0006999271023161168,0.0114388306401235
3,0.8,0.0009573230463183821,0.0156443772245236
3,0.8,0.0013093755220788574,0.0213948694400156
3,0.8,0.001790894165154248,0.0292559173905656
3,0.8,0.0024494897427831787,0.0399971865450147
3,0.8,0.003350281728950314,0.0546613297864039
3,0.8,0.004582337075061536,0.0746489045581221
3,0.8,0.006267476817856269,0.101811141636885
3,0.8,0.008572321289096402,0.138519733114538
3,0.8,0.011724764912434108,0.187628510925323
3,0.8,0.016036509553917645,0.252132060749656
3,0.8,0.021933884439777857,0.334171234952508
3,0.8,0.029999999999999995,0.433042449887701
3,0.9,-0.029999999999999995,-0.326433062430275
3,0.9,-0.021933884439777857,-0.246183330522725
3,0.9,-0.016036509553917645,-0.183154108454006
3,0.9,-0.011724764912434108,-0.135196800561955
3,0.9,-0.008572321289096402,-0.0993608988310664
3,0.9,-0.006267476817856269,-0.0728492215080661
3,0.9,-0.004582337075061536,-0.0533422812029609
3,0.9,-0.003350281728950314,-0.0390315163220178
3,0.9,-0.0024494897427831787,-0.028549387931003
3,0.9,-0.001790894165154248,-0.0208781094534028
3,0.9,-0.0013093755220788574,-0.0152664823156413
3,0.9,-0.0009573230463183821,-0.011162510642415
3,0.9,-0.0006999271023161168,-0.00816152805194897
3,0.9,-0.0005117373392823427,-0.00596724611781868
3,0.9,-0.00037414625544461,-0.0043628734688162
3,0.9,-0.00027354935768325616,-0.00318984257779598
3,0.9,-0.00020000000000000004,-0.00233219465663759
3,0.9,0.00020000000000000004,0.00233219465662998
3,0.9,0.00027354935768325616,0.00318984257779675
3,0.9,0.00037414625544461,0.00436287346881775
3,0.9,0.0005117373392823427,0.00596724611782629
3,0.9,0.0006999271023161168,0.00816152805194442
3,0.9,0.0009573230463183821,0.0111625106424055
3,0.9,0.0013093755220788574,0.0152664823156443
3,0.9,0.001790894165154248,0.0208781094534058
3,0.9,0.0024494897427831787,0.0285493879310032
3,0.9,0.003350281728950314,0.0390315163220153
3,0.9,0.004582337075061536,0.0533422812029595
3,0.9,0.006267476817856269,0.0728492215080689
3,0.9,0.008572321289096402,0.0993608988310786
3,0.9,0.011724764912434108,0.135196800561951
3,0.9,0.016036509553917645,0.183154108454011
3,0.9,0.021933884439777857,0.246183330522719
3,0.9,0.029999999999999995,0.326433062430273
3,1.0,-0.029999999999999995,-0.249644165509439
3,1.0,-0.021933884439777857,-0.185930261082619
3,1.0,-0.016036509553917645,-0.137330459463514
3,1.0,-0.011724764912434108,-0.100963279779888
3,1.0,-0.008572321289096402,-0.0740377295200398
3,1.0,-0.006267476817856269,-0.0542179461410512
3,1.0,-0.004582337075061536,-0.0396743814979885
3,1.0,-0.003350281728950314,-0.0290204413835755
3,1.0,-0.0024494897427831787,-0.0212229161026323
3,1.0,-0.001790894165154248,-0.0155187392970912
3,1.0,-0.0013093755220788574,-0.0113470052066311
3,1.0,-0.0009573230463183821,-0.00829644172413208
3,1.0,-0.0006999271023161168,-0.00606589496278703
3,1.0,-0.0005117373392823427,-0.00443500225370441
3,1.0,-0.00037414625544461,-0.00324257950736334
3,1.0,-0.00027354935768325616,-0.00237075274670617
3,1.0,-0.00020000000000000004,-0.00173333006867427
3,1.0,0.00020000000000000004,0.00173333006867721
3,1.0,0.00027354935768325616,0.00237075274670523
3,1.0,0.00037414625544461,0.00324257950736306
3,1.0,0.0005117373392823427,0.00443500225370819
3,1.0,0.0006999271023161168,0.00606589496278759
3,1.0,0.0009573230463183821,0.00829644172413296
3,1.0,0.0013093755220788574,0.011347005206638
3,1.0,0.001790894165154248,0.0155187392970885
3,1.0,0.0024494897427831787,0.0212229161026314
3,1.0,0.003350281728950314,0.0290204413835759
3,1.0,0.004582337075061536,0.0396743814979906
3,1.0,0.006267476817856269,0.054217946141054
3,1.0,0.008572321289096402,0.0740377295200356
3,1.0,0.011724764912434108,0.100963279779886
3,1.0,0.016036509553917645,0.137330459463509
3,1.0,0.021933884439777857,0.185930261082614
3,1.0,0.029999999999999995,0.249644165509441
4,0.0,-0.029999999999999995,-1.0
4,0.0,-0.021933884439777857,-1.0
4,0.0,-0.016036509553917645,-1.0
4,0.0,-0.011724764912434108,-1.0
4,0.0,-0.008572321289096402,-1.0
4,0.0,-0.006267476817856269,-1.0
4,0.0,-0.004582337075061536,-1.0
4,0.0,-0.003350281728950314,-1.0
4,0.0,-0.0024494897427831787,-1.0
4,0.0,-0.001790894165154248,-1.0
4,0.0,-0.0013093755220788574,-1.0
4,0.0,-0.0009573230463183821,-1.0
4,0.0,-0.0006999271023161168,-1.0
4,0.0,-0.0005117373392823427,-1.0
4,0.0,-0.00037414625544461,-1.0
4,0.0,-0.00027354935768325616,-1.0
4,0.0,-0.00020000000000000004,-1.0
4,0.0,0.00020000000000000004,1.0
4,0.0,0.00027354935768325616,1.0
4,0.0,0.00037414625544461,1.0
4,0.0,0.0005117373392823427,1.0
4,0.0,0.0006999271023161168,1.0
4,0.0,0.0009573230463183821,1.0
4,0.0,0.0013093755220788574,1.0
4,0.0,0.001790894165154248,1.0
4,0.0,0.0024494897427831787,1.0
4,0.0,0.003350281728950314,1.0
4,0.0,0.004582337075061536,1.0
4,0.0,0.006267476817856269,1.0
4,0.0,0.008572321289096402,1.0
4,0.0,0.011724764912434108,1.0
4,0.0,0.016036509553917645,1.0
4,0.0,0.021933884439777857,1.0
4,0.0,0.029999999999999995,1.0
4,0.1,-0.029999999999999995,-0.998781716458777
4,0.1,-0.021933884439777857,-0.998771838596048
4,0.1,-0.016036509553917645,-0.998764506075243
4,0.1,-0.011724764912434108,-0.998759040740662
4,0.1,-0.008572321289096402,-0.998754905281076
4,0.1,-0.006267476817856269,-0.998751650589885
4,0.1,-0.004582337075061536,-0.998748854761233
4,0.1,-0.003350281728950314,-0.998746040688785
4,0.1,-0.0024494897427831787,-0.9987425475232
4,0.1,-0.001790894165154248,-0.998737310266929
4,0.1,-0.0013093755220788574,-0.998728462884533
4,0.1,-0.0009573230463183821,-0.998712607617984
4,0.1,-0.0006999271023161168,-0.998683457299656
4,0.1,-0.0005117373392823427,-0.998629303726046
4,0.1,-0.00037414625544461,-0.9985282925754
4,0.1,-0.00027354935768325616,-0.998339608914729
